Reading pref.tcl
# --------------------------------------------------
# Time: 4240
# debug_inst_pc: 80000410
# debug_wb_pc: 80000400
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00000000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4250
# debug_inst_pc: 80000414
# debug_wb_pc: 80000404
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4260
# debug_inst_pc: 80000418
# debug_wb_pc: 80000408
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4270
# debug_inst_pc: 8000041c
# debug_wb_pc: 8000040c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00000000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4280
# debug_inst_pc: 80000420
# debug_wb_pc: 80000410
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4290
# debug_inst_pc: 80000424
# debug_wb_pc: 80000414
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000001
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4300
# debug_inst_pc: 800003fc
# debug_wb_pc: 80000418
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4310
# debug_inst_pc: 80000400
# debug_wb_pc: 8000041c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4320
# debug_inst_pc: 80000404
# debug_wb_pc: 80000420
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 00000000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4330
# debug_inst_pc: 80000408
# debug_wb_pc: 80000424
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4340
# debug_inst_pc: 8000040c
# debug_wb_pc: 80000428
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4350
# debug_inst_pc: 80000410
# debug_wb_pc: 80000400
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00000000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4360
# debug_inst_pc: 80000414
# debug_wb_pc: 80000404
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4370
# debug_inst_pc: 80000418
# debug_wb_pc: 80000408
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4380
# debug_inst_pc: 800003fc
# debug_wb_pc: 8000040c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00000000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4390
# debug_inst_pc: 80000400
# debug_wb_pc: 80000410
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4400
# debug_inst_pc: 80000404
# debug_wb_pc: 80000414
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000002
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4410
# debug_inst_pc: 8000041c
# debug_wb_pc: 80000418
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4420
# debug_inst_pc: 80000420
# debug_wb_pc: 8000041c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4430
# debug_inst_pc: 80000424
# debug_wb_pc: 80000400
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00000000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4440
# debug_inst_pc: 80000428
# debug_wb_pc: 80000404
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4450
# debug_inst_pc: 8000042c
# debug_wb_pc: 80000408
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4460
# debug_inst_pc: 80000430
# debug_wb_pc: 80000420
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 00000015
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4470
# debug_inst_pc: 80000438
# debug_wb_pc: 80000424
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00000001
# debug_data: 00000015
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4480
# debug_inst_pc: 8000043c
# debug_wb_pc: 80000428
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 14
# debug_wb_rf_data: 00000000
# debug_data: 00000015
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4490
# debug_inst_pc: 80000440
# debug_wb_pc: 8000042c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00000000
# debug_data: 00000015
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4500
# debug_inst_pc: 80000444
# debug_wb_pc: 80000430
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000015
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4510
# debug_inst_pc: 80000448
# debug_wb_pc: 80000434
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000015
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4520
# debug_inst_pc: 8000044c
# debug_wb_pc: 8000043c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00000002
# debug_data: 00000015
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4530
# debug_inst_pc: 80000450
# debug_wb_pc: 80000440
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00000003
# debug_data: 00000015
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4540
# debug_inst_pc: 80000454
# debug_wb_pc: 80000444
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00000003
# debug_data: 00000015
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4550
# debug_inst_pc: 80000468
# debug_wb_pc: 80000448
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 08
# debug_wb_rf_data: 00000000
# debug_data: 00000015
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4560
# debug_inst_pc: 8000046c
# debug_wb_pc: 8000044c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000015
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4570
# debug_inst_pc: 80000470
# debug_wb_pc: 80000450
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000015
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4580
# debug_inst_pc: 80000474
# debug_wb_pc: 80000454
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000015
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4590
# debug_inst_pc: 80000478
# debug_wb_pc: 80000458
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000015
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4600
# debug_inst_pc: 8000047c
# debug_wb_pc: 8000046c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000015
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4610
# debug_inst_pc: 80000480
# debug_wb_pc: 80000470
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 00000001
# debug_data: 00000015
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4620
# debug_inst_pc: 80000484
# debug_wb_pc: 80000474
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 11
# debug_wb_rf_data: 0000005d
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4630
# debug_inst_pc: 80000000
# debug_wb_pc: 80000478
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0a
# debug_wb_rf_data: 00000000
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4640
# debug_inst_pc: 80000004
# debug_wb_pc: 8000047c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4650
# debug_inst_pc: 80000008
# debug_wb_pc: 80000480
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4660
# debug_inst_pc: 8000000c
# debug_wb_pc: 80000484
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4670
# debug_inst_pc: 80000010
# debug_wb_pc: 80000488
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4680
# debug_inst_pc: 80000014
# debug_wb_pc: 80000004
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 1e
# debug_wb_rf_data: 0000000b
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4690
# debug_inst_pc: 80000018
# debug_wb_pc: 80000008
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 1f
# debug_wb_rf_data: 00000008
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4700
# debug_inst_pc: 8000001c
# debug_wb_pc: 8000000c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 10
# debug_wb_rf_data: 00000000
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4710
# debug_inst_pc: 80000020
# debug_wb_pc: 80000010
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 1f
# debug_wb_rf_data: 00000009
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4720
# debug_inst_pc: 80000024
# debug_wb_pc: 80000014
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 08
# debug_wb_rf_data: 00000000
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4730
# debug_inst_pc: 80000038
# debug_wb_pc: 80000018
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 1f
# debug_wb_rf_data: 0000000b
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4740
# debug_inst_pc: 8000003c
# debug_wb_pc: 8000001c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4750
# debug_inst_pc: 80000040
# debug_wb_pc: 80000020
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 1e
# debug_wb_rf_data: 00000000
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4760
# debug_inst_pc: 80000044
# debug_wb_pc: 80000024
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4770
# debug_inst_pc: 80000048
# debug_wb_pc: 80000028
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4780
# debug_inst_pc: 8000004c
# debug_wb_pc: 8000003c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 1e
# debug_wb_rf_data: 8000103c
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4790
# debug_inst_pc: 80000050
# debug_wb_pc: 80000040
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000000
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4800
# debug_inst_pc: 80000054
# debug_wb_pc: 80000044
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 1e
# debug_wb_rf_data: 80001044
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# ---------------------------------------------
# Time: 4800
# Simulation finished.
# ----------------------------------------------
# Test passed.
# ----------------------------------------------
# ** Note: $stop    : test/tb_cpu_top.sv(131)
#    Time: 4800 ns  Iteration: 1  Instance: /tb_cpu_top
# Break at test/tb_cpu_top.sv line 131
# Stopped at test/tb_cpu_top.sv line 131
#  quit -force
# End time: 18:40:52 on Jun 04,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
